1125 125 2 0.000000 440.760 85.407 -33.611 
1126 126 2 0.000000 -253.463 4.645 6.770 
1127 126 1 0.000000 -247.713 4.645 6.770 
1128 126 1 0.000000 -241.963 4.645 6.770 
1129 126 1 0.000000 -236.213 4.645 6.770 
1130 126 3 0.000000 -230.463 4.645 6.770 
1131 126 1 0.000000 -224.713 4.645 6.770 
1132 126 1 0.000000 -218.963 4.645 6.770 
1133 126 1 0.000000 -213.213 4.645 6.770 
1134 126 2 0.000000 -207.463 4.645 6.770 
1135 127 2 0.000000 -4.800 2.519 -105.872 
1136 127 1 0.000000 0.950 2.519 -105.872 
1137 127 1 0.000000 6.700 2.519 -105.872 
1138 127 1 0.000000 12.450 2.519 -105.872 
1139 127 3 0.000000 18.200 2.519 -105.872 
1140 127 1 0.000000 23.950 2.519 -105.872 
1141 127 1 0.000000 29.700 2.519 -105.872 
1142 127 1 0.000000 35.450 2.519 -105.872 
1143 127 2 0.000000 41.200 2.519 -105.872 
1144 128 2 0.000000 273.616 -84.619 -97.371 
1145 128 1 0.000000 279.366 -84.619 -97.371 
1146 128 1 0.000000 285.116 -84.619 -97.371 
1147 128 1 0.000000 290.866 -84.619 -97.371 
1148 128 3 0.000000 296.616 -84.619 -97.371 
1149 128 1 0.000000 302.366 -84.619 -97.371 
1150 128 1 0.000000 308.116 -84.619 -97.371 
1151 128 1 0.000000 313.866 -84.619 -97.371 
1152 128 2 0.000000 319.616 -84.619 -97.371 
1153 129 2 0.000000 -342.726 11.020 -118.624 
1154 129 1 0.000000 -336.976 11.020 -118.624 
1155 129 1 0.000000 -331.226 11.020 -118.624 
1156 129 1 0.000000 -325.476 11.020 -118.624 
1157 129 3 0.000000 -319.726 11.020 -118.624 
1158 129 1 0.000000 -313.976 11.020 -118.624 
1159 129 1 0.000000 -308.226 11.020 -118.624 
1160 129 1 0.000000 -302.476 11.020 -118.624 
1161 129 2 0.000000 -296.726 11.020 -118.624 
1162 130 2 0.000000 -155.698 17.396 -16.609 
1163 130 1 0.000000 -149.948 17.396 -16.609 
1164 130 1 0.000000 -144.198 17.396 -16.609 
1165 130 1 0.000000 -138.448 17.396 -16.609 
1166 130 3 0.000000 -132.698 17.396 -16.609 
1167 130 1 0.000000 -126.948 17.396 -16.609 
1168 130 1 0.000000 -121.198 17.396 -16.609 
1169 130 1 0.000000 -115.448 17.396 -16.609 
1170 130 2 0.000000 -109.698 17.396 -16.609 
1171 131 2 0.000000 339.501 108.785 21.647 
1172 131 1 0.000000 345.251 108.785 21.647 
1173 131 1 0.000000 351.001 108.785 21.647 
1174 131 1 0.000000 356.751 108.785 21.647 
1175 131 3 0.000000 362.501 108.785 21.647 
1176 131 1 0.000000 368.251 108.785 21.647 
1177 131 1 0.000000 374.001 108.785 21.647 
1178 131 1 0.000000 379.751 108.785 21.647 
1179 131 2 0.000000 385.501 108.785 21.647 
1180 132 2 0.000000 252.363 -3.857 -76.118 
1181 132 1 0.000000 258.113 -3.857 -76.118 
1182 132 1 0.000000 263.863 -3.857 -76.118 
1183 132 1 0.000000 269.613 -3.857 -76.118 
1184 132 3 0.000000 275.363 -3.857 -76.118 
1185 132 1 0.000000 281.113 -3.857 -76.118 
1186 132 1 0.000000 286.863 -3.857 -76.118 
1187 132 1 0.000000 292.613 -3.857 -76.118 
1188 132 2 0.000000 298.363 -3.857 -76.118 
1189 133 2 0.000000 -149.322 34.399 -67.616 
1190 133 1 0.000000 -143.572 34.399 -67.616 
1191 133 1 0.000000 -137.822 34.399 -67.616 
1192 133 1 0.000000 -132.072 34.399 -67.616 
1193 133 3 0.000000 -126.322 34.399 -67.616 
1194 133 1 0.000000 -120.572 34.399 -67.616 
1195 133 1 0.000000 -114.822 34.399 -67.616 
1196 133 1 0.000000 -109.072 34.399 -67.616 
1197 133 2 0.000000 -103.322 34.399 -67.616 
1198 134 2 0.000000 -225.834 -52.739 59.903 
1199 134 1 0.000000 -220.084 -52.739 59.903 
1200 134 1 0.000000 -214.334 -52.739 59.903 
1201 134 1 0.000000 -208.584 -52.739 59.903 
1202 134 3 0.000000 -202.834 -52.739 59.903 
1203 134 1 0.000000 -197.084 -52.739 59.903 
1204 134 1 0.000000 -191.334 -52.739 59.903 
1205 134 1 0.000000 -185.584 -52.739 59.903 
1206 134 2 0.000000 -179.834 -52.739 59.903 
1207 135 2 0.000000 39.831 -93.120 -90.995 
1208 135 1 0.000000 45.581 -93.120 -90.995 
1209 135 1 0.000000 51.331 -93.120 -90.995 
1210 135 1 0.000000 57.081 -93.120 -90.995 
1211 135 3 0.000000 62.831 -93.120 -90.995 
1212 135 1 0.000000 68.581 -93.120 -90.995 
1213 135 1 0.000000 74.331 -93.120 -90.995 
1214 135 1 0.000000 80.081 -93.120 -90.995 
1215 135 2 0.000000 85.831 -93.120 -90.995 
1216 136 2 0.000000 -321.473 45.026 42.900 
1217 136 1 0.000000 -315.723 45.026 42.900 
1218 136 1 0.000000 -309.973 45.026 42.900 
1219 136 1 0.000000 -304.223 45.026 42.900 
1220 136 3 0.000000 -298.473 45.026 42.900 
1221 136 1 0.000000 -292.723 45.026 42.900 
1222 136 1 0.000000 -286.973 45.026 42.900 
1223 136 1 0.000000 -281.223 45.026 42.900 
1224 136 2 0.000000 -275.473 45.026 42.900 
1225 137 2 0.000000 -319.348 -95.246 -61.240 
1226 137 1 0.000000 -313.598 -95.246 -61.240 
1227 137 1 0.000000 -307.848 -95.246 -61.240 
1228 137 1 0.000000 -302.098 -95.246 -61.240 
1229 137 3 0.000000 -296.348 -95.246 -61.240 
1230 137 1 0.000000 -290.598 -95.246 -61.240 
1231 137 1 0.000000 -284.848 -95.246 -61.240 
1232 137 1 0.000000 -279.098 -95.246 -61.240 
1233 137 2 0.000000 -273.348 -95.246 -61.240 
1234 138 2 0.000000 320.374 -48.488 19.522 
1235 138 1 0.000000 326.124 -48.488 19.522 
1236 138 1 0.000000 331.874 -48.488 19.522 
1237 138 1 0.000000 337.624 -48.488 19.522 
1238 138 3 0.000000 343.374 -48.488 19.522 
1239 138 1 0.000000 349.124 -48.488 19.522 
1240 138 1 0.000000 354.874 -48.488 19.522 
1241 138 1 0.000000 360.624 -48.488 19.522 
1242 138 2 0.000000 366.374 -48.488 19.522 
1243 139 2 0.000000 22.829 6.770 108.785 
1244 139 1 0.000000 28.579 6.770 108.785 
1245 139 1 0.000000 34.329 6.770 108.785 
1246 139 1 0.000000 40.079 6.770 108.785 
1247 139 3 0.000000 45.829 6.770 108.785 
1248 139 1 0.000000 51.579 6.770 108.785 
1249 139 1 0.000000 57.329 6.770 108.785 
1250 139 1 0.000000 63.079 6.770 108.785 
1251 139 2 0.000000 68.829 6.770 108.785 
1252 140 2 0.000000 -66.435 -88.870 -18.734 
1253 140 1 0.000000 -60.685 -88.870 -18.734 
1254 140 1 0.000000 -54.935 -88.870 -18.734 
1255 140 1 0.000000 -49.185 -88.870 -18.734 
1256 140 3 0.000000 -43.435 -88.870 -18.734 
1257 140 1 0.000000 -37.685 -88.870 -18.734 
1258 140 1 0.000000 -31.935 -88.870 -18.734 
1259 140 1 0.000000 -26.185 -88.870 -18.734 
1260 140 2 0.000000 -20.435 -88.870 -18.734 
1261 141 2 0.000000 -457.494 36.524 -120.749 
1262 141 1 0.000000 -451.744 36.524 -120.749 
1263 141 1 0.000000 -445.994 36.524 -120.749 
1264 141 1 0.000000 -440.244 36.524 -120.749 
1265 141 3 0.000000 -434.494 36.524 -120.749 
1266 141 1 0.000000 -428.744 36.524 -120.749 
1267 141 1 0.000000 -422.994 36.524 -120.749 
1268 141 1 0.000000 -417.244 36.524 -120.749 
1269 141 2 0.000000 -411.494 36.524 -120.749 
1270 142 2 0.000000 360.755 -90.995 -54.864 
1271 142 1 0.000000 366.505 -90.995 -54.864 
1272 142 1 0.000000 372.255 -90.995 -54.864 
1273 142 1 0.000000 378.005 -90.995 -54.864 
1274 142 3 0.000000 383.755 -90.995 -54.864 
1275 142 1 0.000000 389.505 -90.995 -54.864 
1276 142 1 0.000000 395.255 -90.995 -54.864 
1277 142 1 0.000000 401.005 -90.995 -54.864 
1278 142 2 0.000000 406.755 -90.995 -54.864 
1279 143 2 0.000000 430.890 91.783 74.780 
1280 143 1 0.000000 436.640 91.783 74.780 
1281 143 1 0.000000 442.390 91.783 74.780 
1282 143 1 0.000000 448.140 91.783 74.780 
1283 143 3 0.000000 453.890 91.783 74.780 
1284 143 1 0.000000 459.640 91.783 74.780 
1285 143 1 0.000000 465.390 91.783 74.780 
1286 143 1 0.000000 471.140 91.783 74.780 
1287 143 2 0.000000 476.890 91.783 74.780 
1288 144 2 0.000000 452.143 104.535 119.412 
1289 144 1 0.000000 457.893 104.535 119.412 
1290 144 1 0.000000 463.643 104.535 119.412 
1291 144 1 0.000000 469.393 104.535 119.412 
1292 144 3 0.000000 475.143 104.535 119.412 
1293 144 1 0.000000 480.893 104.535 119.412 
1294 144 1 0.000000 486.643 104.535 119.412 
1295 144 1 0.000000 492.393 104.535 119.412 
1296 144 2 0.000000 498.143 104.535 119.412 
1297 145 2 0.000000 279.992 13.146 117.286 
1298 145 1 0.000000 285.742 13.146 117.286 
1299 145 1 0.000000 291.492 13.146 117.286 
1300 145 1 0.000000 297.242 13.146 117.286 
1301 145 3 0.000000 302.992 13.146 117.286 
1302 145 1 0.000000 308.742 13.146 117.286 
1303 145 1 0.000000 314.492 13.146 117.286 
1304 145 1 0.000000 320.242 13.146 117.286 
1305 145 2 0.000000 325.992 13.146 117.286 
1306 146 2 0.000000 375.632 15.271 51.402 
1307 146 1 0.000000 381.382 15.271 51.402 
1308 146 1 0.000000 387.132 15.271 51.402 
1309 146 1 0.000000 392.882 15.271 51.402 
1310 146 3 0.000000 398.632 15.271 51.402 
1311 146 1 0.000000 404.382 15.271 51.402 
1312 146 1 0.000000 410.132 15.271 51.402 
1313 146 1 0.000000 415.882 15.271 51.402 
1314 146 2 0.000000 421.632 15.271 51.402 
1315 147 2 0.000000 296.995 -20.859 100.284 
1316 147 1 0.000000 302.745 -20.859 100.284 
1317 147 1 0.000000 308.495 -20.859 100.284 
1318 147 1 0.000000 314.245 -20.859 100.284 
1319 147 3 0.000000 319.995 -20.859 100.284 
1320 147 1 0.000000 325.745 -20.859 100.284 
1321 147 1 0.000000 331.495 -20.859 100.284 
1322 147 1 0.000000 337.245 -20.859 100.284 
1323 147 2 0.000000 342.995 -20.859 100.284 
1324 148 2 0.000000 -187.578 81.156 93.908 
1325 148 1 0.000000 -181.828 81.156 93.908 
1326 148 1 0.000000 -176.078 81.156 93.908 
1327 148 1 0.000000 -170.328 81.156 93.908 
1328 148 3 0.000000 -164.578 81.156 93.908 
1329 148 1 0.000000 -158.828 81.156 93.908 
1330 148 1 0.000000 -153.078 81.156 93.908 
1331 148 1 0.000000 -147.328 81.156 93.908 
1332 148 2 0.000000 -141.578 81.156 93.908 
1333 149 2 0.000000 420.264 72.655 -93.120 
1334 149 1 0.000000 426.014 72.655 -93.120 
1335 149 1 0.000000 431.764 72.655 -93.120 
1336 149 1 0.000000 437.514 72.655 -93.120 
1337 149 3 0.000000 443.264 72.655 -93.120 
1338 149 1 0.000000 449.014 72.655 -93.120 
1339 149 1 0.000000 454.764 72.655 -93.120 
1340 149 1 0.000000 460.514 72.655 -93.120 
1341 149 2 0.000000 466.264 72.655 -93.120 
1342 150 2 0.000000 -359.729 -99.496 -86.744 
1343 150 1 0.000000 -353.979 -99.496 -86.744 
1344 150 1 0.000000 -348.229 -99.496 -86.744 
1345 150 1 0.000000 -342.479 -99.496 -86.744 
1346 150 3 0.000000 -336.729 -99.496 -86.744 
1347 150 1 0.000000 -330.979 -99.496 -86.744 
1348 150 1 0.000000 -325.229 -99.496 -86.744 
1349 150 1 0.000000 -319.479 -99.496 -86.744 
1350 150 2 0.000000 -313.729 -99.496 -86.744 
1351 151 2 0.000000 469.146 59.903 -39.987 
1352 151 1 0.000000 474.896 59.903 -39.987 
1353 151 1 0.000000 480.646 59.903 -39.987 
1354 151 1 0.000000 486.396 59.903 -39.987 
1355 151 3 0.000000 492.146 59.903 -39.987 
1356 151 1 0.000000 497.896 59.903 -39.987 
1357 151 1 0.000000 -496.354 59.903 -39.987 
1358 151 1 0.000000 -490.604 59.903 -39.987 
1359 151 2 0.000000 -484.854 59.903 -39.987 
1360 152 2 0.000000 450.018 79.031 -101.621 
1361 152 1 0.000000 455.768 79.031 -101.621 
1362 152 1 0.000000 461.518 79.031 -101.621 
1363 152 1 0.000000 467.268 79.031 -101.621 
1364 152 3 0.000000 473.018 79.031 -101.621 
1365 152 1 0.000000 478.768 79.031 -101.621 
1366 152 1 0.000000 484.518 79.031 -101.621 
1367 152 1 0.000000 490.268 79.031 -101.621 
1368 152 2 0.000000 496.018 79.031 -101.621 
1369 153 2 0.000000 156.724 119.412 -116.499 
1370 153 1 0.000000 162.474 119.412 -116.499 
1371 153 1 0.000000 168.224 119.412 -116.499 
1372 153 1 0.000000 173.974 119.412 -116.499 
1373 153 3 0.000000 179.724 119.412 -116.499 
1374 153 1 0.000000 185.474 119.412 -116.499 
1375 153 1 0.000000 191.224 119.412 -116.499 
1376 153 1 0.000000 196.974 119.412 -116.499 
1377 153 2 0.000000 202.724 119.412 -116.499 
1378 154 2 0.000000 163.100 -110.123 -99.496 
1379 154 1 0.000000 168.850 -110.123 -99.496 
1380 154 1 0.000000 174.600 -110.123 -99.496 
1381 154 1 0.000000 180.350 -110.123 -99.496 
1382 154 3 0.000000 186.100 -110.123 -99.496 
1383 154 1 0.000000 191.850 -110.123 -99.496 
1384 154 1 0.000000 197.600 -110.123 -99.496 
1385 154 1 0.000000 203.350 -110.123 -99.496 
1386 154 2 0.000000 209.100 -110.123 -99.496 
1387 155 2 0.000000 -317.222 -67.616 53.527 
1388 155 1 0.000000 -311.472 -67.616 53.527 
1389 155 1 0.000000 -305.722 -67.616 53.527 
1390 155 1 0.000000 -299.972 -67.616 53.527 
1391 155 3 0.000000 -294.222 -67.616 53.527 
1392 155 1 0.000000 -288.472 -67.616 53.527 
1393 155 1 0.000000 -282.722 -67.616 53.527 
1394 155 1 0.000000 -276.972 -67.616 53.527 
1395 155 2 0.000000 -271.222 -67.616 53.527 
1396 156 2 0.000000 -355.478 -122.875 -110.123 
1397 156 1 0.000000 -349.728 -122.875 -110.123 
1398 156 1 0.000000 -343.978 -122.875 -110.123 
1399 156 1 0.000000 -338.228 -122.875 -110.123 
1400 156 3 0.000000 -332.478 -122.875 -110.123 
1401 156 1 0.000000 -326.728 -122.875 -110.123 
1402 156 1 0.000000 -320.978 -122.875 -110.123 
1403 156 1 0.000000 -315.228 -122.875 -110.123 
1404 156 2 0.000000 -309.478 -122.875 -110.123 
1405 157 2 0.000000 407.512 51.402 47.151 
1406 157 1 0.000000 413.262 51.402 47.151 
1407 157 1 0.000000 419.012 51.402 47.151 
1408 157 1 0.000000 424.762 51.402 47.151 
1409 157 3 0.000000 430.512 51.402 47.151 
1410 157 1 0.000000 436.262 51.402 47.151 
1411 157 1 0.000000 442.012 51.402 47.151 
1412 157 1 0.000000 447.762 51.402 47.151 
1413 157 2 0.000000 453.512 51.402 47.151 
1414 158 2 0.000000 -121.693 87.532 45.026 
1415 158 1 0.000000 -115.943 87.532 45.026 
1416 158 1 0.000000 -110.193 87.532 45.026 
1417 158 1 0.000000 -104.443 87.532 45.026 
1418 158 3 0.000000 -98.693 87.532 45.026 
1419 158 1 0.000000 -92.943 87.532 45.026 
1420 158 1 0.000000 -87.193 87.532 45.026 
1421 158 1 0.000000 -81.443 87.532 45.026 
1422 158 2 0.000000 -75.693 87.532 45.026 
1423 159 2 0.000000 -40.931 -54.864 11.020 
1424 159 1 0.000000 -35.181 -54.864 11.020 
1425 159 1 0.000000 -29.431 -54.864 11.020 
1426 159 1 0.000000 -23.681 -54.864 11.020 
1427 159 3 0.000000 -17.931 -54.864 11.020 
1428 159 1 0.000000 -12.181 -54.864 11.020 
1429 159 1 0.000000 -6.431 -54.864 11.020 
1430 159 1 0.000000 -0.681 -54.864 11.020 
1431 159 2 0.000000 5.069 -54.864 11.020 
1432 160 2 0.000000 118.468 -61.240 -35.737 
1433 160 1 0.000000 124.218 -61.240 -35.737 
1434 160 1 0.000000 129.968 -61.240 -35.737 
1435 160 1 0.000000 135.718 -61.240 -35.737 
1436 160 3 0.000000 141.468 -61.240 -35.737 
1437 160 1 0.000000 147.218 -61.240 -35.737 
1438 160 1 0.000000 152.968 -61.240 -35.737 
1439 160 1 0.000000 158.718 -61.240 -35.737 
1440 160 2 0.000000 164.468 -61.240 -35.737 
1441 161 2 0.000000 345.877 30.148 89.657 
1442 161 1 0.000000 351.627 30.148 89.657 
1443 161 1 0.000000 357.377 30.148 89.657 
1444 161 1 0.000000 363.127 30.148 89.657 
1445 161 3 0.000000 368.877 30.148 89.657 
1446 161 1 0.000000 374.627 30.148 89.657 
1447 161 1 0.000000 380.377 30.148 89.657 
1448 161 1 0.000000 386.127 30.148 89.657 
1449 161 2 0.000000 391.877 30.148 89.657 
1450 162 2 0.000000 250.238 -46.363 -29.361 
1451 162 1 0.000000 255.988 -46.363 -29.361 
1452 162 1 0.000000 261.738 -46.363 -29.361 
1453 162 1 0.000000 267.488 -46.363 -29.361 
1454 162 3 0.000000 273.238 -46.363 -29.361 
1455 162 1 0.000000 278.988 -46.363 -29.361 
1456 162 1 0.000000 284.738 -46.363 -29.361 
1457 162 1 0.000000 290.488 -46.363 -29.361 
1458 162 2 0.000000 296.238 -46.363 -29.361 
1459 163 2 0.000000 -249.212 -25.110 15.271 
1460 163 1 0.000000 -243.462 -25.110 15.271 
1461 163 1 0.000000 -237.712 -25.110 15.271 
1462 163 1 0.000000 -231.962 -25.110 15.271 
1463 163 3 0.000000 -226.212 -25.110 15.271 
1464 163 1 0.000000 -220.462 -25.110 15.271 
1465 163 1 0.000000 -214.712 -25.110 15.271 
1466 163 1 0.000000 -208.962 -25.110 15.271 
1467 163 2 0.000000 -203.212 -25.110 15.271 
1468 164 2 0.000000 313.998 -56.990 115.161 
1469 164 1 0.000000 319.748 -56.990 115.161 
1470 164 1 0.000000 325.498 -56.990 115.161 
1471 164 1 0.000000 331.248 -56.990 115.161 
1472 164 3 0.000000 336.998 -56.990 115.161 
1473 164 1 0.000000 342.748 -56.990 115.161 
1474 164 1 0.000000 348.498 -56.990 115.161 
1475 164 1 0.000000 354.248 -56.990 115.161 
1476 164 2 0.000000 359.998 -56.990 115.161 
1477 165 2 0.000000 288.494 68.404 34.399 
1478 165 1 0.000000 294.244 68.404 34.399 
1479 165 1 0.000000 299.994 68.404 34.399 
1480 165 1 0.000000 305.744 68.404 34.399 
1481 165 3 0.000000 311.494 68.404 34.399 
1482 165 1 0.000000 317.244 68.404 34.399 
1483 165 1 0.000000 322.994 68.404 34.399 
1484 165 1 0.000000 328.744 68.404 34.399 
1485 165 2 0.000000 334.494 68.404 34.399 
1486 166 2 0.000000 -459.619 57.778 4.645 
1487 166 1 0.000000 -453.869 57.778 4.645 
1488 166 1 0.000000 -448.119 57.778 4.645 
1489 166 1 0.000000 -442.369 57.778 4.645 
1490 166 3 0.000000 -436.619 57.778 4.645 
1491 166 1 0.000000 -430.869 57.778 4.645 
1492 166 1 0.000000 -425.119 57.778 4.645 
1493 166 1 0.000000 -419.369 57.778 4.645 
1494 166 2 0.000000 -413.619 57.778 4.645 
1495 167 2 0.000000 -232.210 -116.499 -114.373 
1496 167 1 0.000000 -226.460 -116.499 -114.373 
1497 167 1 0.000000 -220.710 -116.499 -114.373 
1498 167 1 0.000000 -214.960 -116.499 -114.373 
1499 167 3 0.000000 -209.210 -116.499 -114.373 
1500 167 1 0.000000 -203.460 -116.499 -114.373 
1501 167 1 0.000000 -197.710 -116.499 -114.373 
1502 167 1 0.000000 -191.960 -116.499 -114.373 
1503 167 2 0.000000 -186.210 -116.499 -114.373 
1504 168 2 0.000000 -9.051 -114.373 38.650 
1505 168 1 0.000000 -3.301 -114.373 38.650 
1506 168 1 0.000000 2.449 -114.373 38.650 
1507 168 1 0.000000 8.199 -114.373 38.650 
1508 168 3 0.000000 13.949 -114.373 38.650 
1509 168 1 0.000000 19.699 -114.373 38.650 
1510 168 1 0.000000 25.449 -114.373 38.650 
1511 168 1 0.000000 31.199 -114.373 38.650 
1512 168 2 0.000000 36.949 -114.373 38.650 
1513 169 2 0.000000 -257.714 -112.248 -103.747 
1514 169 1 0.000000 -251.964 -112.248 -103.747 
1515 169 1 0.000000 -246.214 -112.248 -103.747 
1516 169 1 0.000000 -240.464 -112.248 -103.747 
1517 169 3 0.000000 -234.714 -112.248 -103.747 
1518 169 1 0.000000 -228.964 -112.248 -103.747 
1519 169 1 0.000000 -223.214 -112.248 -103.747 
1520 169 1 0.000000 -217.464 -112.248 -103.747 
1521 169 2 0.000000 -211.714 -112.248 -103.747 
1522 170 2 0.000000 -336.350 47.151 106.660 
1523 170 1 0.000000 -330.600 47.151 106.660 
1524 170 1 0.000000 -324.850 47.151 106.660 
1525 170 1 0.000000 -319.100 47.151 106.660 
1526 170 3 0.000000 -313.350 47.151 106.660 
1527 170 1 0.000000 -307.600 47.151 106.660 
1528 170 1 0.000000 -301.850 47.151 106.660 
1529 170 1 0.000000 -296.100 47.151 106.660 
1530 170 2 0.000000 -290.350 47.151 106.660 
1531 171 2 0.000000 12.202 -76.118 -63.366 
1532 171 1 0.000000 17.952 -76.118 -63.366 
1533 171 1 0.000000 23.702 -76.118 -63.366 
1534 171 1 0.000000 29.452 -76.118 -63.366 
1535 171 3 0.000000 35.202 -76.118 -63.366 
1536 171 1 0.000000 40.952 -76.118 -63.366 
1537 171 1 0.000000 46.702 -76.118 -63.366 
1538 171 1 0.000000 52.452 -76.118 -63.366 
1539 171 2 0.000000 58.202 -76.118 -63.366 
1540 172 2 0.000000 -217.332 117.286 55.652 
1541 172 1 0.000000 -211.582 117.286 55.652 
1542 172 1 0.000000 -205.832 117.286 55.652 
1543 172 1 0.000000 -200.082 117.286 55.652 
1544 172 3 0.000000 -194.332 117.286 55.652 
1545 172 1 0.000000 -188.582 117.286 55.652 
1546 172 1 0.000000 -182.832 117.286 55.652 
1547 172 1 0.000000 -177.082 117.286 55.652 
1548 172 2 0.000000 -171.332 117.286 55.652 
1549 173 2 0.000000 -434.115 -42.113 -44.238 
1550 173 1 0.000000 -428.365 -42.113 -44.238 
1551 173 1 0.000000 -422.615 -42.113 -44.238 
1552 173 1 0.000000 -416.865 -42.113 -44.238 
1553 173 3 0.000000 -411.115 -42.113 -44.238 
1554 173 1 0.000000 -405.365 -42.113 -44.238 
1555 173 1 0.000000 -399.615 -42.113 -44.238 
1556 173 1 0.000000 -393.865 -42.113 -44.238 
1557 173 2 0.000000 -388.115 -42.113 -44.238 
1558 174 2 0.000000 -142.946 98.159 87.532 
1559 174 1 0.000000 -137.196 98.159 87.532 
1560 174 1 0.000000 -131.446 98.159 87.532 
1561 174 1 0.000000 -125.696 98.159 87.532 
1562 174 3 0.000000 -119.946 98.159 87.532 
1563 174 1 0.000000 -114.196 98.159 87.532 
1564 174 1 0.000000 -108.446 98.159 87.532 
1565 174 1 0.000000 -102.696 98.159 87.532 
1566 174 2 0.000000 -96.946 98.159 87.532 
1567 175 2 0.000000 173.726 -124.212 -112.248 
1568 175 1 0.000000 179.476 -124.212 -112.248 
1569 175 1 0.000000 185.226 -124.212 -112.248 
1570 175 1 0.000000 190.976 -124.212 -112.248 
1571 175 3 0.000000 196.726 -124.212 -112.248 
1572 175 1 0.000000 202.476 -124.212 -112.248 
1573 175 1 0.000000 208.226 -124.212 -112.248 
1574 175 1 0.000000 213.976 -124.212 -112.248 
1575 175 2 0.000000 219.726 -124.212 -112.248 
1576 176 2 0.000000 481.898 110.911 102.409 
1577 176 1 0.000000 487.648 110.911 102.409 
1578 176 1 0.000000 493.398 110.911 102.409 
1579 176 1 0.000000 499.148 110.911 102.409 
1580 176 3 0.000000 -495.102 110.911 102.409 
1581 176 1 0.000000 -489.352 110.911 102.409 
1582 176 1 0.000000 -483.602 110.911 102.409 
1583 176 1 0.000000 -477.852 110.911 102.409 
1584 176 2 0.000000 -472.102 110.911 102.409 
1585 177 2 0.000000 -145.072 28.023 123.662 
1586 177 1 0.000000 -139.322 28.023 123.662 
1587 177 1 0.000000 -133.572 28.023 123.662 
1588 177 1 0.000000 -127.822 28.023 123.662 
1589 177 3 0.000000 -122.072 28.023 123.662 
1590 177 1 0.000000 -116.322 28.023 123.662 
1591 177 1 0.000000 -110.572 28.023 123.662 
1592 177 1 0.000000 -104.822 28.023 123.662 
1593 177 2 0.000000 -99.072 28.023 123.662 
1594 178 2 0.000000 -198.205 -31.486 32.274 
1595 178 1 0.000000 -192.455 -31.486 32.274 
1596 178 1 0.000000 -186.705 -31.486 32.274 
1597 178 1 0.000000 -180.955 -31.486 32.274 
1598 178 3 0.000000 -175.205 -31.486 32.274 
1599 178 1 0.000000 -169.455 -31.486 32.274 
1600 178 1 0.000000 -163.705 -31.486 32.274 
1601 178 1 0.000000 -157.955 -31.486 32.274 
1602 178 2 0.000000 -152.205 -31.486 32.274 
1603 179 2 0.000000 -174.826 74.780 40.775 
1604 179 1 0.000000 -169.076 74.780 40.775 
1605 179 1 0.000000 -163.326 74.780 40.775 
1606 179 1 0.000000 -157.576 74.780 40.775 
1607 179 3 0.000000 -151.826 74.780 40.775 
1608 179 1 0.000000 -146.076 74.780 40.775 
1609 179 1 0.000000 -140.326 74.780 40.775 
1610 179 1 0.000000 -134.576 74.780 40.775 
1611 179 2 0.000000 -128.826 74.780 40.775 
1612 180 2 0.000000 197.105 -69.742 66.279 
1613 180 1 0.000000 202.855 -69.742 66.279 
1614 180 1 0.000000 208.605 -69.742 66.279 
1615 180 1 0.000000 214.355 -69.742 66.279 
1616 180 3 0.000000 220.105 -69.742 66.279 
1617 180 1 0.000000 225.855 -69.742 66.279 
1618 180 1 0.000000 231.605 -69.742 66.279 
1619 180 1 0.000000 237.355 -69.742 66.279 
1620 180 2 0.000000 243.105 -69.742 66.279 
1621 181 2 0.000000 -285.343 55.652 98.159 
1622 181 1 0.000000 -279.593 55.652 98.159 
1623 181 1 0.000000 -273.843 55.652 98.159 
1624 181 1 0.000000 -268.093 55.652 98.159 
1625 181 3 0.000000 -262.343 55.652 98.159 
1626 181 1 0.000000 -256.593 55.652 98.159 
1627 181 1 0.000000 -250.843 55.652 98.159 
1628 181 1 0.000000 -245.093 55.652 98.159 
1629 181 2 0.000000 -239.343 55.652 98.159 
1630 182 2 0.000000 27.079 -18.734 91.783 
1631 182 1 0.000000 32.829 -18.734 91.783 
1632 182 1 0.000000 38.579 -18.734 91.783 
1633 182 1 0.000000 44.329 -18.734 91.783 
1634 182 3 0.000000 50.079 -18.734 91.783 
1635 182 1 0.000000 55.829 -18.734 91.783 
1636 182 1 0.000000 61.579 -18.734 91.783 
1637 182 1 0.000000 67.329 -18.734 91.783 
1638 182 2 0.000000 73.079 -18.734 91.783 
1639 183 2 0.000000 -125.944 -37.862 -48.488 
1640 183 1 0.000000 -120.194 -37.862 -48.488 
1641 183 1 0.000000 -114.444 -37.862 -48.488 
1642 183 1 0.000000 -108.694 -37.862 -48.488 
1643 183 3 0.000000 -102.944 -37.862 -48.488 
1644 183 1 0.000000 -97.194 -37.862 -48.488 
1645 183 1 0.000000 -91.444 -37.862 -48.488 
1646 183 1 0.000000 -85.694 -37.862 -48.488 
1647 183 2 0.000000 -79.944 -37.862 -48.488 
1648 184 2 0.000000 31.330 -86.744 -65.491 
1649 184 1 0.000000 37.080 -86.744 -65.491 
1650 184 1 0.000000 42.830 -86.744 -65.491 
1651 184 1 0.000000 48.580 -86.744 -65.491 
1652 184 3 0.000000 54.330 -86.744 -65.491 
1653 184 1 0.000000 60.080 -86.744 -65.491 
